gene,hugoGene,hgnc_id,entrez_id,ensembl_gene_id,dn.ptv,dn.misa,dn.misb,dbs.case.ptv,dbs.control.ptv,sweden.case.ptv,sweden.control.ptv,case.ptv,control.ptv,mut.ptv,mut.misa,mut.misb,pLI,qval_dnccPTV,pval_dnccPTV,ASD_vs_DDID,Function,In 99 list?
PAX5,PAX5,HGNC:8619,5079,ENSG00000196092,2,0,0,1,0,0,0,1,0,1.67E-06,6.26E-06,5.35E-06,0.9842439887,0.0051072291,1.06E-04,ASD,Gene expression regulation,Yes
MKX,MKX,HGNC:23729,283078,ENSG00000150051,0,0,2,1,0,0,0,1,0,1.53E-06,1.28E-06,2.84E-06,0.8823200864,0.0059360412,1.46E-04,ASD,Gene expression regulation,Yes
GABRB3,GABRB3,HGNC:4083,2562,ENSG00000166206,1,2,0,1,0,0,0,1,0,2.43E-06,5.41E-06,1.00E-05,0.9970739603,0.0067491476,1.51E-04,DDID,Neuronal communication,Yes
SIN3A,SIN3A,HGNC:19353,25942,ENSG00000169375,2,0,1,1,0,0,0,1,0,6.53E-06,1.72E-05,5.73E-06,0.9999999412,0.0075842991,1.60E-04,DDID,Gene expression regulation,Yes
MBD5,MBD5,HGNC:20444,55777,ENSG00000204406,2,0,0,1,0,0,0,1,0,4.30E-06,0,0,0.9998523333,0.0084579326,1.77E-04,DDID,Gene expression regulation,Yes
MAP1A,MAP1A,HGNC:6835,4130,ENSG00000166963,0,0,0,7,0,0,0,7,0,7.45E-06,5.91E-07,0,0.9996889976,0.0093094066,1.78E-04,ASD,Cytoskeleton,Yes
STXBP1,STXBP1,HGNC:11444,6812,ENSG00000136854,0,0,3,0,0,0,0,0,0,3.26E-06,9.41E-06,1.15E-05,0.9998829432,0.0101359057,1.81E-04,DDID,Neuronal communication,Yes
CELF4,CELF4,HGNC:14015,56853,ENSG00000101489,2,1,0,0,0,0,0,0,0,3.08E-06,6.92E-06,1.00E-05,0.9743647302,0.0109446035,1.85E-04,ASD,Gene expression regulation,Yes
PHF12,PHF12,HGNC:20816,57649,ENSG00000109118,2,0,0,1,0,0,0,1,0,4.62E-06,5.85E-06,4.25E-06,0.9999596752,0.0118175402,2.07E-04,DDID,Gene expression regulation,Yes
TBR1,TBR1,HGNC:11590,10716,ENSG00000136535,2,0,0,2,1,0,0,2,1,2.37E-06,0,0,0.9935880375,0.012864539,2.80E-04,ASD,Gene expression regulation,Yes
PPP2R5D,PPP2R5D,HGNC:9312,5528,ENSG00000112640,1,0,2,0,0,0,0,0,0,3.40E-06,6.92E-06,9.30E-06,0.9975200789,0.0139020836,2.95E-04,DDID,Gene expression regulation,Yes
TM9SF4,TM9SF4,HGNC:30797,9777,ENSG00000101337,0,0,1,4,0,0,0,4,0,3.86E-06,1.15E-05,3.47E-06,0.9999707724,0.0150407857,3.59E-04,ASD,Other,Yes
PHF21A,PHF21A,HGNC:24156,51317,ENSG00000135365,2,0,0,0,0,0,0,0,0,3.61E-06,7.44E-06,4.79E-06,0.9996754861,0.0162460089,4.16E-04,ASD,Gene expression regulation,Yes
PRR12,PRR12,HGNC:29217,57479,ENSG00000126464,2,0,0,1,0,0,0,1,0,5.57E-06,4.71E-05,1.44E-06,0.9999695769,0.0174615353,4.38E-04,DDID,Neuronal communication,Yes
SKI,SKI,HGNC:10896,6497,ENSG00000157933,2,0,0,1,2,0,0,1,2,2.41E-06,7.75E-06,1.18E-05,0.9814020998,0.018660703,4.50E-04,ASD,Gene expression regulation,Yes
ASXL3,ASXL3,HGNC:29357,80816,ENSG00000141431,2,0,0,3,1,1,0,4,1,7.31E-06,0,0,0.9999770485,0.0199505322,5.10E-04,DDID,Gene expression regulation,Yes
SPAST,SPAST,HGNC:11233,6683,ENSG00000021574,2,0,0,0,1,0,0,0,1,3.61E-06,2.35E-06,4.89E-06,0.9970747126,0.0212044493,5.16E-04,ASD,Cytoskeleton,Yes
SMARCC2,SMARCC2,HGNC:11105,6601,ENSG00000139613,2,0,0,2,0,0,0,2,0,6.73E-06,2.16E-05,3.64E-06,0.9999999891,0.0224205269,5.17E-04,ASD,Gene expression regulation,Yes
TRIP12,TRIP12,HGNC:12306,9320,ENSG00000153827,2,0,2,1,0,0,0,1,0,1.04E-05,2.32E-05,9.62E-06,1,0.0235993991,5.21E-04,DDID,Gene expression regulation,Yes
CREBBP,CREBBP,HGNC:2348,1387,ENSG00000005339,0,4,1,0,2,2,0,2,2,1.24E-05,3.46E-05,6.97E-06,1,0.0247479805,5.26E-04,DDID,Gene expression regulation,Yes
TCF4,TCF4,HGNC:11634,6925,ENSG00000196628,2,0,0,0,0,0,0,0,0,4.09E-06,7.64E-06,9.11E-06,0.9998665445,0.0258777035,5.32E-04,DDID,Gene expression regulation,Yes
CACNA1E,CACNA1E,HGNC:1392,777,ENSG00000198216,0,4,1,2,1,1,0,3,1,1.23E-05,2.88E-05,2.30E-05,1,0.0272115761,6.74E-04,DDID,Neuronal communication,Yes
GNAI1,GNAI1,HGNC:4384,2770,ENSG00000127955,0,0,2,0,0,0,0,0,0,1.62E-06,4.44E-06,3.95E-06,0.9175282437,0.0285666054,7.17E-04,DDID,Other,Yes
TCF20,TCF20,HGNC:11631,6942,ENSG00000100207,2,0,0,1,0,0,0,1,0,6.37E-06,0,0,0.9999779343,0.0299262173,7.38E-04,DDID,Gene expression regulation,Yes
FOXP2,FOXP2,HGNC:13875,93986,ENSG00000128573,1,0,1,0,0,1,0,1,0,5.44E-06,4.03E-06,1.38E-06,0.9961788311,0.0312631445,7.45E-04,DDID,Gene expression regulation,Yes
NSD1,NSD1,HGNC:14234,64324,ENSG00000165671,0,0,2,3,0,0,0,3,0,1.14E-05,8.40E-06,1.46E-05,0.9999999992,0.0326007274,7.61E-04,DDID,Gene expression regulation,Yes
TCF7L2,TCF7L2,HGNC:11641,6934,ENSG00000148737,2,0,0,0,1,0,1,0,2,4.08E-06,4.23E-06,9.66E-06,0.9896050291,0.033914706,7.72E-04,DDID,Gene expression regulation,Yes
LDB1,LDB1,HGNC:6532,8861,ENSG00000198728,2,0,0,1,1,0,0,1,1,2.00E-06,6.48E-06,6.16E-06,0.8794540048,0.0353514109,8.81E-04,ASD,Gene expression regulation,Yes
EIF3G,EIF3G,HGNC:3274,8666,ENSG00000130811,0,2,1,0,0,0,0,0,0,1.47186266321443E-006,0.000004658,4.36084312059952E-006,0.9834224916,0.0368164955,0.0009162139,ASD,Gene expression regulation,No
PHF2,PHF2,HGNC:8920,5253,ENSG00000197724,2,0,0,0,0,0,0,0,0,4.94E-06,2.63E-06,5.59E-07,0.9941321372,0.0383405316,9.84E-04,ASD,Gene expression regulation,Yes
KIAA0232,KIAA0232,HGNC:28992,9778,ENSG00000170871,2,0,0,0,0,0,0,0,0,5.13E-06,0,0,0.9947208963,0.0399175655,1.05E-03,ASD,Other,Yes
VEZF1,VEZF1,HGNC:12949,7716,ENSG00000136451,0,0,1,3,0,0,0,3,0,1.97E-06,5.98E-06,2.58E-06,0.9430318025,0.0415155368,1.09E-03,DDID,Gene expression regulation,Yes
GFAP,GFAP,HGNC:4235,2670,ENSG00000131095,0,3,0,0,0,0,3,0,3,2.13E-06,9.38E-06,0,2.23E-05,0.0430986143,5.43E-05,ASD,Cytoskeleton,Yes
IRF2BPL,IRF2BPL,HGNC:14282,64207,ENSG00000119669,1,0,1,0,0,0,0,0,0,2.15E-06,1.53E-05,2.60E-06,0.9689353461,0.0446806086,1.14E-03,DDID,Gene expression regulation,Yes
ZMYND8,ZMYND8,HGNC:9397,23613,ENSG00000101040,2,0,0,1,2,0,0,1,2,5.24E-06,1.62E-05,7.45E-06,0.9999971064,0.0462333511,1.14E-03,ASD,Gene expression regulation,Yes
SATB1,SATB1,HGNC:10541,6304,ENSG00000182568,1,1,0,2,0,1,0,3,0,4.12E-06,1.05E-05,1.01E-05,0.856613872,0.0478063979,1.19E-03,ASD,Gene expression regulation,Yes
RFX3,RFX3,HGNC:9984,5991,ENSG00000080298,1,0,1,2,0,0,0,2,0,4.44E-06,8.53E-06,6.86E-06,0.9997732744,0.0494140398,1.24E-03,ASD,Gene expression regulation,Yes
SCN1A,SCN1A,HGNC:10585,6323,ENSG00000144285,0,4,0,0,0,0,0,0,0,9.85E-06,2.94E-05,1.08E-05,0.9999999995,0.0509900662,1.25E-03,ASD,Neuronal communication,Yes
PPP5C,PPP5C,HGNC:9322,5536,ENSG00000011485,0,3,0,0,0,0,0,0,0,2.88E-06,1.07E-05,1.28E-06,0.9990929901,0.0526639537,1.34E-03,ASD,Other,Yes
TRIM23,TRIM23,HGNC:660,373,ENSG00000113595,0,1,1,2,0,1,1,3,1,3.50E-06,9.15E-06,5.88E-07,0.0669671845,0.054531213,1.38E-04,ASD,Other,Yes
TRAF7,TRAF7,HGNC:20456,84231,ENSG00000131653,0,1,2,0,0,0,0,0,0,3.83E-06,1.10E-05,8.45E-06,0.460647228,0.0563543006,4.56E-04,DDID,Gene expression regulation,Yes
ELAVL3,ELAVL3,HGNC:3314,1995,ENSG00000196361,0,0,2,0,0,0,0,0,0,1.24E-06,7.41E-06,6.60E-06,0.8226025836,0.05832498,5.14E-04,ASD,Gene expression regulation,Yes
GRIA2,GRIA2,HGNC:4572,2891,ENSG00000120251,1,1,1,1,0,0,0,1,0,3.96E-06,8.41E-06,9.44E-06,0.9955094905,0.0604548867,1.79E-03,ASD,Neuronal communication,Yes
LRRC4C,LRRC4C,HGNC:29317,57689,ENSG00000148948,0,1,1,1,0,0,0,1,0,1.53E-06,9.21E-06,1.46E-06,0.9537308687,0.0625492874,1.80E-03,DDID,Neuronal communication,Yes
CACNA2D3,CACNA2D3,HGNC:15460,55799,ENSG00000157445,2,0,0,0,0,0,1,0,1,7.02E-06,6.23E-06,0,0.9980322551,0.064614582,1.82E-03,ASD,Neuronal communication,Yes
NUP155,NUP155,HGNC:8063,9631,ENSG00000113569,0,0,0,4,0,1,0,5,0,7.83E-06,0,0,0.9905942764,0.0666958361,1.87E-03,ASD,Other,Yes
KMT2E,KMT2E,HGNC:18541,55904,ENSG00000005483,2,0,0,1,0,0,0,1,0,7.22E-06,9.16E-06,0,0.9999999947,0.068811473,1.93E-03,ASD,Gene expression regulation,Yes
NR3C2,NR3C2,HGNC:7979,4306,ENSG00000151623,1,0,0,3,0,0,0,3,0,4.62E-06,6.13E-06,3.65E-06,0.9250885526,0.0709319453,1.97E-03,DDID,Gene expression regulation,Yes
NACC1,NACC1,HGNC:20967,112939,ENSG00000160877,1,0,0,2,0,0,0,2,0,1.58E-06,1.18E-05,1.16E-05,0.9649469362,0.0730206041,1.99E-03,DDID,Gene expression regulation,Yes
PTK7,PTK7,HGNC:9618,5754,ENSG00000112655,1,1,1,0,1,0,0,0,1,4.47E-06,1.04E-05,5.47E-06,0.975879481,0.0751741594,2.07E-03,ASD,Cytoskeleton,Yes
PPP1R9B,PPP1R9B,HGNC:9298,84687,ENSG00000108819,0,1,2,0,1,0,0,0,1,5.10E-06,2.18E-05,7.97E-06,0.9972869137,0.0772839765,2.07E-03,ASD,Neuronal communication,Yes
GABRB2,GABRB2,HGNC:4082,2561,ENSG00000145864,0,1,1,1,0,1,0,2,0,2.37E-06,4.10E-06,6.53E-06,0.9402992305,0.079484668,2.18E-03,DDID,Neuronal communication,Yes
HDLBP,HDLBP,HGNC:4857,3069,ENSG00000115677,0,3,0,1,0,0,0,1,0,6.08E-06,2.40E-05,2.56E-06,0.999998383,0.081651992,2.20E-03,ASD,Gene expression regulation,Yes
TAOK1,TAOK1,HGNC:29259,57551,ENSG00000160551,2,0,1,0,0,0,0,0,0,7.44E-06,1.46E-05,9.88E-06,0.9999997393,0.083797065,2.22E-03,DDID,Cytoskeleton,Yes
UBR1,UBR1,HGNC:16808,197131,ENSG00000159459,0,0,0,6,0,1,0,7,0,9.76E-06,1.03E-05,0,0.3198899808,0.0859148031,7.25E-04,ASD,Other,Yes
TEK,TEK,HGNC:11724,7010,ENSG00000120156,0,1,0,2,0,1,0,3,0,5.55E-06,1.48E-06,4.65E-06,0.9999927843,0.0879961302,2.25E-03,ASD,Other,Yes
KCNMA1,KCNMA1,HGNC:6284,3778,ENSG00000156113,0,0,3,0,1,0,0,0,1,5.71E-06,1.65E-05,2.09E-05,0.9992166029,0.0901161359,2.34E-03,ASD,Neuronal communication,Yes
CORO1A,CORO1A,HGNC:2252,11151,ENSG00000102879,0,0,2,0,0,0,0,0,0,1.92E-06,7.69E-06,8.09E-06,0.9544914793,0.0921953498,2.34E-03,ASD,Cytoskeleton,Yes
HECTD4,HECTD4,HGNC:26611,283450,ENSG00000173064,1,0,1,2,0,3,1,5,1,2.09E-05,8.31E-05,5.54E-06,1,0.094349597,2.45E-03,DDID,Other,Yes
NCOA1,NCOA1,HGNC:7668,8648,ENSG00000084676,1,1,0,2,0,0,0,2,0,6.60E-06,4.31E-06,3.63E-06,0.9990773428,0.0965270098,2.51E-03,ASD,Gene expression regulation,Yes
DIP2A,DIP2A,HGNC:17217,23181,ENSG00000160305,2,1,0,0,1,2,2,2,3,7.08E-06,1.86E-05,6.84E-07,0.7260990736,0.0986984636,8.59E-04,ASD,Neuronal communication,Yes
